PAR,Coral,Pc
0,P-11-A,-12.94590436
33.6,P-11-A,-9.045692
59.2,P-11-A,-7.924455866
106,P-11-A,-3.728947449
152.2,P-11-A,-0.962667146
287.4,P-11-A,1.035645869
473.6,P-11-A,3.503857592
602,P-11-A,4.019513747
803.6,P-11-A,2.576833866
0,P-15-A,-6.955172896
33.6,P-15-A,-3.762284871
59.2,P-15-A,-1.353798824
106,P-15-A,1.001380557
152.2,P-15-A,3.031387527
287.4,P-15-A,4.771539855
473.6,P-15-A,6.626304225
602,P-15-A,6.674334259
803.6,P-15-A,4.662077298
0,R-4-A,-7.053264844
33.6,R-4-A,-3.945091701
59.2,R-4-A,-1.18259728
106,R-4-A,1.941012164
152.2,R-4-A,4.303536245
287.4,R-4-A,7.137453234
473.6,R-4-A,9.688390597
602,R-4-A,9.276687659
803.6,R-4-A,10.89734604
0,R-7-B,-1.838393379
33.6,R-7-B,-2.703094952
59.2,R-7-B,-2.333213889
106,R-7-B,1.748332539
152.2,R-7-B,4.312864619
287.4,R-7-B,6.72017876
473.6,R-7-B,9.153658177
602,R-7-B,9.015297733
803.6,R-7-B,3.726554712
