  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Chla.ng.mm3 ~ Origin * Treatment * Transplant.Site, data = L2018.Chla.mean.size2)

$Origin
            diff       lwr      upr     p adj
Rim-Patch 5.5974 -13.72484 24.91965 0.5654828

$Treatment
                 diff       lwr       upr     p adj
Hot-Ambient -28.17741 -48.16384 -8.190979 0.0063588

$Transplant.Site
              diff      lwr      upr p adj
Rim-Patch 63.10205 42.12396 84.08014 1e-07

$`Origin:Treatment`
                                diff       lwr       upr     p adj
Rim:Ambient-Patch:Ambient   8.079776 -35.89709 52.056641 0.9626228
Patch:Hot-Patch:Ambient   -25.616981 -59.66311  8.429151 0.2056330
Rim:Hot-Patch:Ambient     -24.391198 -62.65575 13.873351 0.3436992
Patch:Hot-Rim:Ambient     -33.696756 -71.86313  4.469618 0.1025500
Rim:Hot-Rim:Ambient       -32.470974 -74.44369  9.501741 0.1851113
Rim:Hot-Patch:Hot           1.225783 -30.18891 32.640479 0.9996098

$`Origin:Transplant.Site`
                           diff        lwr       upr     p adj
Rim:Patch-Patch:Patch  16.31878 -13.804630  46.44219 0.4884652
Patch:Rim-Patch:Patch  82.20773  46.611736 117.80373 0.0000003
Rim:Rim-Patch:Patch    50.43056   9.361433  91.49968 0.0098674
Patch:Rim-Rim:Patch    65.88895  26.792470 104.98544 0.0001870
Rim:Rim-Rim:Patch      34.11178 -10.025882  78.24944 0.1858310
Rim:Rim-Patch:Rim     -31.77718 -79.816622  16.26227 0.3111958

$`Treatment:Transplant.Site`
                                diff        lwr       upr     p adj
Hot:Patch-Ambient:Patch   -47.870996 -77.994406 -17.74759 0.0004592
Ambient:Rim-Ambient:Patch  22.981744 -32.146174  78.10966 0.6930521
Hot:Rim-Ambient:Patch      30.142139  -6.001948  66.28623 0.1349379
Ambient:Rim-Hot:Patch      70.852740  18.149539 123.55594 0.0038963
Hot:Rim-Hot:Patch          78.013135  45.687679 110.33859 0.0000001
Hot:Rim-Ambient:Rim         7.160394 -49.200964  63.52175 0.9870505

$`Origin:Treatment:Transplant.Site`
                                            diff         lwr       upr     p adj
Rim:Ambient:Patch-Patch:Ambient:Patch  25.803899  -35.062998  86.67080 0.8871744
Patch:Hot:Patch-Patch:Ambient:Patch   -46.558626  -90.777402  -2.33985 0.0319356
Rim:Hot:Patch-Patch:Ambient:Patch     -36.946248  -86.643862  12.75137 0.2972750
Patch:Ambient:Rim-Patch:Ambient:Patch  14.293568 -121.808953 150.39609 0.9999784
Rim:Ambient:Rim-Patch:Ambient:Patch    22.659545  -51.886876  97.20597 0.9799505
Patch:Hot:Rim-Patch:Ambient:Patch      47.225042   -4.501875  98.95196 0.0988764
Rim:Hot:Rim-Patch:Ambient:Patch        19.673396  -48.830037  88.17683 0.9855302
Patch:Hot:Patch-Rim:Ambient:Patch     -72.362526 -128.844616 -15.88044 0.0036072
Rim:Hot:Patch-Rim:Ambient:Patch       -62.750148 -123.617045  -1.88325 0.0385835
Patch:Ambient:Rim-Rim:Ambient:Patch   -11.510332 -152.076411 129.05575 0.9999961
Rim:Ambient:Rim-Rim:Ambient:Patch      -3.144355  -85.558524  79.26981 1.0000000
Patch:Hot:Rim-Rim:Ambient:Patch        21.421142  -41.113650  83.95594 0.9612099
Rim:Hot:Rim-Rim:Ambient:Patch          -6.130504  -83.121716  70.86071 0.9999968
Rim:Hot:Patch-Patch:Hot:Patch           9.612378  -34.606398  53.83115 0.9973326
Patch:Ambient:Rim-Patch:Hot:Patch      60.852194  -73.346702 195.05109 0.8474513
Rim:Ambient:Rim-Patch:Hot:Patch        69.218171   -1.793210 140.22955 0.0613886
Patch:Hot:Rim-Patch:Hot:Patch          93.783668   47.295807 140.27153 0.0000006
Rim:Hot:Rim-Patch:Hot:Patch            66.232022    1.593274 130.87077 0.0406992
Patch:Ambient:Rim-Rim:Hot:Patch        51.239816  -84.862705 187.34234 0.9365366
Rim:Ambient:Rim-Rim:Hot:Patch          59.605793  -14.940628 134.15221 0.2140512
Patch:Hot:Rim-Rim:Hot:Patch            84.171290   32.444374 135.89821 0.0000745
Rim:Hot:Rim-Rim:Hot:Patch              56.619644  -11.883789 125.12308 0.1804559
Rim:Ambient:Rim-Patch:Ambient:Rim       8.365977 -138.641547 155.37350 0.9999997
Patch:Hot:Rim-Patch:Ambient:Rim        32.931474 -103.925083 169.78803 0.9949808
Rim:Hot:Rim-Patch:Ambient:Rim           5.379828 -138.657541 149.41720 1.0000000
Patch:Hot:Rim-Rim:Ambient:Rim          24.565497  -51.348862 100.47986 0.9715376
Rim:Hot:Rim-Rim:Ambient:Rim            -2.986149  -91.190664  85.21837 1.0000000
Rim:Hot:Rim-Patch:Hot:Rim             -27.551646  -97.541227  42.43793 0.9207428

