$lsmeans
 Origin Treatment Transplant.Site lsmean   SE   df lower.CL upper.CL
 Patch  Ambient   Patch            108.7 20.3 43.5     67.9      150
 Rim    Ambient   Patch            149.9 23.6 47.2    102.5      197
 Patch  Hot       Patch             70.6 19.5 40.2     31.2      110
 Rim    Hot       Patch             84.2 24.7 39.3     34.2      134
 Patch  Ambient   Rim              142.8 49.3 52.3     43.9      242
 Rim    Ambient   Rim              168.1 32.7 45.4    102.3      234
 Patch  Hot       Rim              164.6 22.4 42.6    119.4      210
 Rim    Hot       Rim              146.2 27.6 48.4     90.7      202

Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 

$contrasts
 contrast                                estimate   SE   df t.ratio p.value
 Patch,Ambient,Patch - Rim,Ambient,Patch   -41.16 30.3 43.2 -1.358  0.8709 
 Patch,Ambient,Patch - Patch,Hot,Patch      38.14 27.2 39.4  1.403  0.8505 
 Patch,Ambient,Patch - Rim,Hot,Patch        24.52 31.3 39.1  0.784  0.9930 
 Patch,Ambient,Patch - Patch,Ambient,Rim   -34.08 53.1 50.4 -0.642  0.9980 
 Patch,Ambient,Patch - Rim,Ambient,Rim     -59.31 37.7 43.0 -1.572  0.7640 
 Patch,Ambient,Patch - Patch,Hot,Rim       -55.89 29.3 40.5 -1.909  0.5531 
 Patch,Ambient,Patch - Rim,Hot,Rim         -37.43 33.6 44.8 -1.114  0.9504 
 Rim,Ambient,Patch - Patch,Hot,Patch        79.31 29.7 42.0  2.667  0.1616 
 Rim,Ambient,Patch - Rim,Hot,Patch          65.68 33.7 41.6  1.950  0.5263 
 Rim,Ambient,Patch - Patch,Ambient,Rim       7.08 54.5 50.7  0.130  1.0000 
 Rim,Ambient,Patch - Rim,Ambient,Rim       -18.15 39.6 44.2 -0.458  0.9998 
 Rim,Ambient,Patch - Patch,Hot,Rim         -14.73 31.7 42.6 -0.464  0.9998 
 Rim,Ambient,Patch - Rim,Hot,Rim             3.74 35.8 46.2  0.104  1.0000 
 Patch,Hot,Patch - Rim,Hot,Patch           -13.63 30.9 38.2 -0.441  0.9998 
 Patch,Hot,Patch - Patch,Ambient,Rim       -72.22 52.7 50.0 -1.371  0.8660 
 Patch,Hot,Patch - Rim,Ambient,Rim         -97.45 37.3 42.3 -2.612  0.1802 
 Patch,Hot,Patch - Patch,Hot,Rim           -94.03 28.7 39.0 -3.279  0.0413 
 Patch,Hot,Patch - Rim,Hot,Rim             -75.57 33.0 43.7 -2.289  0.3224 
 Rim,Hot,Patch - Patch,Ambient,Rim         -58.59 54.6 48.7 -1.074  0.9593 
 Rim,Hot,Patch - Rim,Ambient,Rim           -83.82 40.4 41.7 -2.075  0.4467 
 Rim,Hot,Patch - Patch,Hot,Rim             -80.40 32.8 39.3 -2.451  0.2462 
 Rim,Hot,Patch - Rim,Hot,Rim               -61.94 36.4 42.6 -1.703  0.6855 
 Patch,Ambient,Rim - Rim,Ambient,Rim       -25.23 58.5 48.8 -0.432  0.9999 
 Patch,Ambient,Rim - Patch,Hot,Rim         -21.81 53.9 49.9 -0.405  0.9999 
 Patch,Ambient,Rim - Rim,Hot,Rim            -3.35 55.2 49.1 -0.061  1.0000 
 Rim,Ambient,Rim - Patch,Hot,Rim             3.42 38.8 42.5  0.088  1.0000 
 Rim,Ambient,Rim - Rim,Hot,Rim              21.88 41.9 44.5  0.522  0.9995 
 Patch,Hot,Rim - Rim,Hot,Rim                18.46 34.6 43.7  0.533  0.9994 

P value adjustment: tukey method for comparing a family of 8 estimates 

